ILCD_Categories.xsd;org.openlca.ilcd.lists
ILCD_ProcessDataSet.xsd;org.openlca.ilcd.processes
ILCD_Common_DataTypes.xsd;org.openlca.ilcd.commons
ILCD_FlowDataSet.xsd;org.openlca.ilcd.flows
ILCD_FlowPropertyDataSet.xsd;org.openlca.ilcd.flowproperties
ILCD_ContactDataSet.xsd;org.openlca.ilcd.contacts
ILCD_ILCD.xsd;org.openlca.ilcd.commons
ILCD_LCIAMethodDataSet.xsd;org.openlca.ilcd.methods
ILCD_SourceDataSet.xsd;org.openlca.ilcd.sources
ILCD_UnitGroupDataSet.xsd;org.openlca.ilcd.units
ILCD_Locations.xsd;org.openlca.ilcd.lists
ILCD_LCIAMethodologies.xsd;org.openlca.ilcd.methods